,area,prior_landfills,prior_wastewater,prior_ong,prior_livestock,prior_coal,prior_other_anth,prior_total,prior_gasdist,post_mean,post_min,post_max,post_hr_mean,post_hr_min,post_hr_max,diff_mean,diff_min,diff_max,dofs_mean,dofs_min,dofs_max,pop_2010,pop_2000,prior_postmeter,xhat_mean,xhat_min,xhat_max,post_mean_pc
"New York--Newark, NY--NJ--CT",23566.080369549185,68.37946259040407,42.226586826209534,5.259105653489063,2.2705212505028807,0.0,29.95690629444534,213.26898281614064,37.8297248903538,309.38269624455603,240.82888727265228,416.83956389448576,215.7375034221834,167.63901646128832,288.8610607243006,123.46038873915133,54.90657976724759,230.91725638908107,0.26626196477950936,0.06656199390377364,0.535259152072888,18351295,17799861,27.34667531073595,1.4506689728589137,1.1292260322743277,1.9545250246438484,1.685890266842509e-05
"Detroit, MI",9438.323246715427,56.61659789148618,6.394872916451814,9.025156019463461,1.4103113337287847,0.0,5.726125637103557,93.53349212774829,8.795973787692462,210.18444591568826,169.79181316069008,258.9692708376304,185.90045924479654,151.70924811040868,229.02173398114962,122.215408329762,81.82277557476382,171.00023325170415,0.32071084547038764,0.1625836646316684,0.5487730897665426,3734090,3903377,5.564454541822036,2.2471570464686357,1.815304970424797,2.7687330489481723,5.628799678521092e-05
"Atlanta, GA",18246.831833830962,53.807343246989724,3.120247555933455,10.334144732852963,11.665973053670273,0.0,4.825487434791966,95.0510434367214,4.569074468397719,179.33309443343109,156.8787422240863,208.08082485608105,136.62976817227613,118.88916806938087,160.0228913142064,91.010823940795,68.5564717314502,119.75855436344496,0.47521791414520725,0.3499521797704796,0.6295147693124301,4515419,3499840,6.72877294408531,1.8867030592128011,1.6504683857418738,2.189148244275796,3.971571507172005e-05
"Dallas--Fort Worth--Arlington, TX",12557.526559850365,69.32768419867828,12.316294108227755,125.21004036298984,14.615795674501037,0.0,5.297742263764056,251.80802887393162,17.40794728589015,362.1509724082906,337.27890586862316,384.38517866482357,124.06470933562935,106.19744132555414,132.3153936407853,117.97546851423951,93.10340197457202,140.20967477077244,0.5024097040009382,0.3596435847351028,0.7049730280454958,5121892,4145659,7.632524979880492,1.4382026420198164,1.3394287202711983,1.5265008839621514,7.070648354324742e-05
"Houston, TX",13618.222410995624,44.94831488975005,5.6717112015155795,22.12343500971328,24.47638456823318,0.0,22.996233559980485,142.9329860774953,15.348977673141956,209.03301491620877,182.98336465472352,236.26203843011922,112.93976386818727,94.74267750784541,131.31296376377117,73.46795801387424,47.41830775238898,100.69698152778469,0.3457479655127107,0.23313601590434302,0.5004941049585392,4944332,3822509,7.367929175160756,1.4624546835037466,1.2802038890834742,1.6529567100908593,4.2277301547753824e-05
"Chicago, IL--IN",15222.582703422631,74.33481180867922,22.726136030213194,9.392164361834224,8.59715443654362,0.0,14.684321462936179,158.43602842945734,15.87368789089275,207.46684032942056,189.66720139812534,223.62032547880824,100.54762930530184,88.61465752515369,109.85813972540991,61.85856433832136,44.05892540702615,78.01204948770905,0.36769319160243075,0.2066124861559108,0.5813093443798125,8608208,8307904,12.827752438358148,1.3094675648335496,1.1971216602578088,1.411423447655871,2.4101048711813254e-05
"Los Angeles--Long Beach--Anaheim, CA",8876.802533964546,112.54711647137114,12.714462476524242,10.9245409470564,4.670892778986697,0.0,14.740193282673872,188.42072658910257,14.716387467552735,120.55882112742,115.64936633799277,127.45066723778567,96.90913296137066,92.25699703957314,109.10528728152434,-49.754772296745095,-54.66422708617233,-42.86292618637944,0.7473669511937019,0.6388552396794991,0.8729500483655739,12150996,11789487,18.10713316493748,0.6398384260046295,0.6137826152756245,0.6764153261956313,9.921723381969675e-06
"Cincinnati, OH--KY--IN",7481.945129993883,41.80539853459047,12.752623735114302,0.1699311779581401,5.397951578012996,0.0,2.871084569044221,68.90532753820735,3.48705833324079,97.6359501094055,85.08467128150336,109.30206768872002,88.72935998863647,76.6969626604956,99.62885232463665,31.151902181444584,18.600623353542446,42.8180197607591,0.4525499501997898,0.2446993730558351,0.7442024988462774,1624827,1503262,2.421279610246425,1.4169579276038895,1.2348054108635464,1.5862643948410675,6.0090058885903236e-05
"Miami, FL",12226.177172975531,73.32460278659012,8.975827573076668,0.3512748224611585,1.3490710390923633,0.0,10.745939547372261,105.76322934598204,2.8169956714535482,283.5242842940818,205.8125938101438,394.98066277878956,88.18873129903243,68.35528127678482,115.85762969753823,185.9605728540356,108.24888237009766,297.41695133874344,0.2451152144871104,0.12459446397801245,0.4255037876078966,5502379,4919036,8.1995179059359,2.6807453407704864,1.9459749393323782,3.734574532389644,5.152758185033815e-05
"Philadelphia, PA--NJ--DE--MD",11623.378703838112,31.83723167786109,10.860940259185389,5.244256028118731,14.410443536352762,0.0,10.581129467499485,95.8114646290095,14.768566389765857,121.76839425647455,107.78779944460207,132.36237172308685,81.75509979895591,72.61003440242436,88.63864074950779,34.06582689769124,20.08523208581876,44.65980436430354,0.2237799231013012,0.08234876898096809,0.4064208676470322,5441567,5149079,8.108897270226189,1.2709167397447954,1.1249989744125715,1.3814878233581513,2.2377450145605953e-05
"Indianapolis, IN",8174.1779332967035,22.372967976164965,1.5129231886541086,7.275277014756163,5.806403459037667,0.0,3.2002515727737535,46.00492684271655,3.620490872871184,101.11248206850605,84.2122875136846,127.21059756182385,70.7883514320999,58.18515214117047,90.3188634469837,57.324167984248206,40.42397342942676,83.422283477566,0.3174777419571658,0.14997820527300965,0.5976294226158534,1487483,1218919,2.2166127584587056,2.1978620336511643,1.83050584563677,2.76515161075544,6.797555472466311e-05
"Denver--Aurora, CO",7437.794912927668,42.30464437039525,2.039195025342996,19.035026534083798,6.934364370090954,0.0,3.2292690800480637,82.83973008720493,5.759248316204144,96.47490355160309,76.4078872963673,119.24914820969346,68.38436966888051,55.27344797780394,85.14642099629862,17.173155855437884,-2.8938603997979016,39.94740051352825,0.5690287145902021,0.4428879590768824,0.7221835975380629,2374203,1984889,3.5379823910397183,1.164597029107223,0.922357994357697,1.4395163780007556,4.063464815418189e-05
"Reading, PA",2130.9344619940816,11.401520320779255,0.33541896828767115,6.793855562256698,8.961491474171318,0.0743337631686464,0.46075665432599006,29.390289901523087,0.9661476066645674,104.02538346889357,65.7891831901831,157.73137007116335,67.32751370714055,40.60132976073338,106.97887585474693,75.03185911923941,36.795658840528944,128.73784572150922,0.3524799995123853,0.16303115972326093,0.6397083116080283,266254,240264,0.3967655518689384,3.539447341875409,2.238466629986311,5.366785104865171,0.000390699795942572
"Memphis, TN--MS--AR",6328.360746208047,20.143174209305187,8.077622914154773,4.81878679006396,3.2672804737634933,0.0,7.812257506469978,47.104572982282384,1.4057727074312374,80.76248000836519,69.66988711693944,95.77068574039487,64.85598482264163,52.32968278508053,83.15405244687608,35.23758540717657,24.144992515750815,50.24579113920625,0.463844462823397,0.2874757741160735,0.7037329081704022,1060061,972091,1.579678381093763,1.7145358697709177,1.479047207224331,2.0331504921277483,7.618663455062037e-05
"Birmingham, AL",8076.676516365729,31.547378654996738,5.724748359529411,28.479764286702462,2.7062876134315825,50.33607149449044,1.9115161410746162,123.87379892564724,2.0511522635813644,248.02386469094225,201.41238200644676,309.77372579565184,57.26088396020904,52.50800938328806,62.60744482945404,125.26694587713561,78.65546319264014,187.0168069818452,0.4776317957476666,0.2974085679660151,0.7349993503465115,749495,663615,1.1168801118406109,2.0022302282003444,1.625948213046574,2.5007203176322,0.00033092130660103435
"Austin, TX",7506.46523166341,23.083240064965278,1.0721491390318196,0.21555631538919712,8.435937459949631,0.0,1.3311428201397624,40.50103121235102,4.332764604793312,67.49617146115878,57.834313431137375,82.00235703567981,53.23505753853206,45.33863984261578,65.07927691521685,29.025381056889778,19.36352302686838,43.53156663141081,0.5109166465568297,0.3417579676885592,0.743319951991477,1362416,901920,2.0302408080820253,1.666529701608571,1.4279713799855167,2.024698003508432,4.9541528770330634e-05
"Savannah, GA",2458.387152480622,13.838511608866,0.15593032843775242,4.603553386492388,0.4196193206147124,0.0,1.0071825054373993,20.753994708825005,0.34074272350183155,57.23974071183494,47.52614377441558,71.56016081403229,49.73674057834097,39.69231710895096,64.99670637354617,36.87420083848486,27.160603901065496,51.1946209406822,0.21916792588247955,0.12722224019604908,0.35628925859644106,260677,208886,0.38845483547491966,2.7580107596103165,2.289975710276467,3.4480186498073793,0.0002195810935058902
"Fort Wayne, IN",2914.1920438863735,7.891788268787103,0.48017051540906264,0.9234856560309022,3.672295664578439,0.0,0.7110965175070136,14.939466438421915,0.7934712893398532,57.5878216859079,45.37819659614658,74.26034513465532,47.386370519221174,36.69667896624895,62.31779546288872,43.11551377425552,30.905888684494208,59.78803722300295,0.2944416416393614,0.17120615899929248,0.4858690154543357,313492,287759,0.4671585267695405,3.854744205442387,3.0374710357420214,4.970749486987675,0.00018369789878500215
"San Diego, CA",8187.99439822214,21.338848447688385,2.808760053638922,0.0,2.739430068209182,0.0,3.0559361970467327,37.31643235053336,2.9673830895715536,45.87778621691831,42.9865246570943,47.78557178388713,44.357870859795156,40.079848729332426,47.3907397688285,12.967428360763538,10.076166800939525,14.875213927732354,0.7126988689144964,0.5756603566163198,0.8688426779241687,2956746,2674436,4.406074494378586,1.229425840765364,1.1519462593127527,1.280550384211746,1.5516309556829807e-05
"Davenport, IA--IL",2891.8768312536013,11.85191085215801,0.5047126551776218,0.9660276697491355,6.76304624012068,0.0,0.8280981181212196,22.02452230700697,0.6934012495606383,56.643299287494244,47.81148921605073,71.83546762029616,42.202382991648335,34.40290767248285,54.70504913496775,35.03610250260694,26.204292431163424,50.22827083540885,0.2158797520845402,0.12785541986311574,0.35646214123970105,280051,270626,0.41732552211966045,2.5718287324430875,2.1708297936995344,3.2616129702591614,0.0002022606571213609
"Rockford, IL",2860.8358786721237,21.130992372579435,0.5061233400179347,0.591008067521596,4.436069445478658,0.0,0.5944975584807389,28.497069713847317,0.7960005541409139,49.25655946526285,34.01791137358824,53.9911520827945,41.972966184254204,25.90399008381387,47.61472218427519,21.20186812704358,5.963220035368966,25.936460744575225,0.3042405114431424,0.14196028033138464,0.5790154475368336,296863,270414,0.4423783756280419,1.7284780491422973,1.1937336615721663,1.8946211882465613,0.00016592353868708076
"Peoria, IL",4396.1569222284825,14.972838663255668,0.5121403676444831,0.002985101297284097,3.7992265743975837,0.0,0.5594426119382059,20.81408885992555,0.5696960415522927,48.99844019563386,43.43471436777463,54.77657455099339,41.61890760010661,37.26604820445931,46.418827768828876,28.582110835548345,23.018385007689115,34.360245190907875,0.21329434415491963,0.1243967911472919,0.3341069491608698,266921,247172,0.3977594998400359,2.354099693019621,2.0867939336706565,2.631706577195295,0.0001835690717314631
"San Francisco--Oakland, CA",4891.0595136883885,24.47446904254485,13.800512244734916,0.5693820730259549,6.964779809485622,0.0,6.736737186970013,60.897668224885024,3.4622016460237783,69.42212692615215,58.595627877567495,87.1162654690665,40.27592216538001,35.17966535051195,49.409961381155945,13.41404492336702,2.587545874782357,31.108183466281368,0.28054414107504083,0.17017554077232505,0.4214838956956814,3281212,3228605,4.8895862220998865,1.1399800509567577,0.9621982185127931,1.4305353227542397,2.1157464658227552e-05
"San Antonio, TX",6732.167951585622,22.174486327326022,6.15173148488497,11.257847150196197,7.179397817088473,0.0,1.7943382703101127,56.58203382731564,5.404188906050711,50.57715804692779,38.27522534565307,63.324526589991756,36.534971789446736,27.648801053359378,45.61546220804091,-3.38483190892869,-15.686764610203419,9.362536634135267,0.3114337612266148,0.2271645090180546,0.4238935581178764,1758210,1327554,2.6200438714591563,0.8938731011558493,0.6764554533770621,1.1191631390142978,2.8766278230090712e-05
"Sacramento, CA",6044.782845579892,25.65499239902701,1.9965892666416718,0.2950775230840689,14.528748303866799,0.0,15.350634357787975,62.65615986894098,2.2615985024695946,66.60269610509275,64.29341389247104,70.89850303007148,36.3862277368177,34.89884572720926,40.624925451506414,6.515055752215616,4.205773539593913,10.810862677194358,0.5052409534488282,0.3503014875259965,0.7032100609173663,1723634,1393498,2.5685195160638554,1.0629872026055667,1.0261307751217874,1.1315488082635634,3.864085769083967e-05
"Charlotte, NC--SC",5028.00325681238,14.654720168254372,1.0557898250678794,5.041212674141592,7.093541248573024,0.0,1.7332922443641108,32.30823686266015,0.8677911356865419,50.02873484584862,42.40690768408752,58.90996549767564,33.19699979871657,27.616780857330305,40.42218590353967,19.5823875497611,11.960560388000005,28.463618201588126,0.3737872942762072,0.2295410438354045,0.556360341122934,1249442,758927,1.861889566572634,1.548482359421746,1.312572637880428,1.8233729605269828,4.004086211752816e-05
"Minneapolis--St. Paul, MN--WI",8215.62751995234,15.878571060261967,2.2444326265443038,2.0790202278878556,10.14938069449832,0.0,5.238653574536977,43.97439670652861,4.434043564624474,53.035126967439396,42.02977928938398,70.00131642708563,30.074468477402363,23.676787690077557,39.85788189464057,13.011025219085502,2.0056775410300887,29.977214678731734,0.22408603811171862,0.1375173925812799,0.3370965703045842,2650890,2388593,3.9502949581747133,1.2060455842380118,0.9557784173794948,1.591865305037669,2.0006536283074512e-05
"Phoenix--Mesa, AZ",9757.704700452041,28.933288111992688,2.444483300098173,0.05334894194316004,21.728208712320335,0.0,2.023987715320577,62.710929013116825,2.1195904965372874,43.480864818815185,40.239748583429346,46.609734661014215,29.1722018193294,27.17640747107037,31.285849048136868,-13.822042459397032,-17.06315869478287,-10.693172617198002,0.7799567075666318,0.6910603464671873,0.8805370079748012,3629114,2907049,5.4080217349046045,0.6933538619675141,0.6416704267770084,0.7432473955419344,1.1981123993022866e-05
"El Paso, TX--NM",4109.950424068166,7.100158156418893,2.1042353489509695,0.08801000610658538,4.60017465638354,0.0,0.49964866885023074,17.057007289303748,1.468040272208563,14.762443346195179,12.680665179755682,17.521385179476525,28.2729505864635,26.705822618337592,31.16066860531489,-1.0978237627236045,-3.179601929163102,1.661118070557741,0.43725744617084666,0.34495796994688943,0.5222672535411749,803086,674801,1.1967401803849644,0.8654767566085604,0.7434284903957086,1.027225050813221,1.8382145058182037e-05
"Oklahoma City, OK",3522.811625671681,17.414978630539355,0.7123648062660747,13.239909738159126,4.51780852516696,0.0,1.2442626224752922,42.08502338022881,3.67190423477296,59.43547592113252,49.04644458178665,71.49345537654963,27.24612892907721,19.303249298069826,32.436436008814624,18.634247363752756,8.245216024406886,30.692226819169868,0.5108514707725085,0.3310335698637929,0.7542846371222272,861505,747003,1.2837948228490457,1.412271424543269,1.1654132668209056,1.69878616273115,6.899028551329652e-05
"Riverside--San Bernardino, CA",4214.6312856385375,14.574078344915918,2.48856014715198,0.009048224277539261,10.362040830775268,0.0,2.7376463079223763,35.210980509656686,2.1595924874336427,40.33554887121343,38.9317052292315,42.327513889129136,25.72400995264821,24.184093083762363,26.832483327942512,8.004582528736716,6.600738886754776,9.996547546652415,0.4113960248207208,0.3264984670153898,0.5180646389262142,1932666,1506816,2.8800141671799624,1.1455389281236097,1.105669443614454,1.2021111958958577,2.087041882622938e-05
"Stockton, CA",1447.6849373691075,7.3406571656530915,2.799500724564444,0.7899981120064885,15.885792603109257,0.0,0.8290197333757647,28.81171205378323,0.6145095007215464,56.52540626204372,46.995568390592496,67.93818079164829,24.450952073960927,19.977067689627265,30.316121756397987,28.265928422613133,18.736090551161904,39.678702952217705,0.23525001447236665,0.14511594509259235,0.3726514273093763,370583,313392,0.5522342143526362,1.9618898785510193,1.6311272409937045,2.358005684106072,0.00015253102884385877
"San Jose, CA",2842.4497057184412,12.155672817966703,4.433100521943031,0.0,0.9578328768054973,0.0,1.6926117954123772,23.506529552198685,1.7869181036395498,25.981330660153425,23.709545050421838,31.72935816205927,23.54041045770265,21.370487813907893,28.978241864150245,4.95519454438627,2.6834089346546826,10.703222046292115,0.29824090858997365,0.18479711284554512,0.4547945063164293,1664496,1538312,2.48039343643153,1.1052814326529652,1.0086365576752763,1.3498104044495782,1.5609127724039843e-05
"Tulsa, OK",4687.299377370004,14.340850609224974,0.645802855324401,5.6864975831590865,6.50315647824103,0.0,1.2362106085701265,32.351834438979026,2.9625366610606254,35.63048563641685,27.713477622900832,43.01594546456457,23.080795523334867,17.54970501279245,28.520096662959624,4.255430840836605,-3.661577172679408,11.640890668984326,0.3843720729715158,0.2749846035410943,0.5353646847573474,655479,558329,0.9767796433987843,1.1013435947078025,0.8566277029876957,1.3296292531942768,5.435793616029934e-05
"Youngstown, OH--PA",3641.3522694713847,16.222365031576786,0.723567398612728,19.490827742266077,4.748766705941571,0.0,0.933748371923063,44.08955246440926,1.3927591688134444,54.73586193266191,48.1247600556692,62.76817205045895,22.895308481263427,19.559331619202993,27.758866589641887,11.223827513528239,4.612725636535529,19.25613763132528,0.39873285020895244,0.23542343691835196,0.6244536978034909,387550,417437,0.5775180452755906,1.241470118728167,1.0915229882298605,1.4236518300141008,0.0001412356132954765
"Grand Rapids, MI",4957.155360078543,13.977463208029926,0.585434635117899,2.0682257233324126,15.136483084903285,0.0,1.3195349668372873,36.0368695754013,2.1004240037960336,45.24093773698654,40.627844320334496,52.359448522220994,22.51668487689453,20.96906633279675,25.052779892788912,10.05337211496969,5.440278698317648,17.171882900204146,0.2178717110383542,0.13182578454174626,0.3348846856928909,569935,539080,0.8493039533844503,1.2554069837372313,1.1273966023970903,1.4529410889219263,7.937911820994769e-05
"Tuscaloosa, AL",2428.8098617463093,11.794694265895604,0.24665307512656878,18.793494576071968,1.295454691702163,1.8923165334715841,0.23127522803919107,34.812284281454446,0.35109144630290867,55.181253431327306,45.44242489199925,68.84000376624476,21.645583993108946,17.80340205332282,26.626463208704326,20.57627361471732,10.837445075389262,34.23502394963477,0.4807152547895939,0.29830476437024894,0.7373564747984018,139114,116888,0.20730446484445492,1.5851086640908545,1.3053560210126114,1.9774629900663516,0.0003966621147499699
"Lancaster, PA",2154.2508035993933,4.234282402668898,0.6429524270150975,1.6091034400276096,20.165212790832744,0.0,0.8622412312637946,29.566643327540834,1.453793974003959,63.6940873970248,50.603405402786244,77.59100054877979,21.210658140549317,14.577378920275489,30.523529429295095,34.726501131212686,21.63581913697414,48.62341428296769,0.29307120400028025,0.16916861251203152,0.4704523974907292,402004,323554,0.5990570617287279,2.154254938290368,1.7115032248402042,2.624274919855548,0.0001584414269435747
"Pittsburgh, PA",10307.083498821888,13.54626298342274,3.079011738139019,71.37547372811258,7.292327300050761,200.15351676906192,3.1920285434147684,307.3356543397204,6.113285644038475,414.89058435412153,353.9768930388099,501.8143634410959,21.03033835733924,19.526387072439704,22.164108986804564,110.13867764788131,49.22498633256964,197.06245673485563,0.4446224644411243,0.2550894031271351,0.7146927775534702,1733853,1753136,2.583747633480115,1.3499591684065164,1.151759934262406,1.63278928544491,0.00023928821206533745
"Lexington-Fayette, KY",3043.364564074403,9.313664452716658,0.27529444321547514,0.0,5.942484649373048,0.0,0.8953550674474684,17.29499690486356,0.4356550838130653,27.123242015063813,21.971657903189488,33.275024971007184,19.300593173245105,14.644175326311418,24.76460145794938,10.260788318498097,5.109204206623772,16.41257127444147,0.352273125926516,0.2229477388213933,0.5350180876436144,290263,250994,0.43254320829784215,1.5682709956100909,1.2704054255719928,1.9239682524400945,9.344367699315384e-05
"Sioux Falls, SD",1403.127065132456,2.151405585939677,5.51436724715551,0.0,6.563379743450069,0.0,0.28329472465991856,15.004994331860582,0.25892157178772335,31.641613469398173,27.63078515231672,38.85660615485499,18.600607455856927,15.66293622765363,24.354539979875963,16.87024459640528,12.859416279323822,24.085237281862092,0.3128889589809754,0.2182497280667411,0.4527499816012102,156777,124269,0.23362545886768485,2.1087387818742807,1.8414392262479828,2.5895781961309723,0.00020182560879081863
"Jackson, MS",3267.345877111854,5.747096192496838,3.1052734786597336,3.5992644529058717,2.4820278151130686,0.0,0.5599633836260522,16.616889095426888,0.5994993873398788,30.10362286533943,26.793286827879363,33.61478117259863,18.2703148987924,16.30543035700606,20.31323608336346,14.01049815519799,10.700162117737921,17.52165646245719,0.21052257369386726,0.14029064285286647,0.3107964326967229,351478,292637,0.5237643852854446,1.81162807866511,1.612412929641151,2.0229286588817463,8.564866895037365e-05
"Fairfield, CA",1199.7071196279594,9.995252773819352,0.6590411279319689,0.9794833629503895,2.4612995595709277,0.0,0.3939493920687839,15.004785787617687,0.31654825700306893,22.742906616457883,20.708412838554697,24.287945138249516,17.678048043163887,16.06722326777205,19.035151370578593,7.9373321431133945,5.902838365210206,9.482370664905025,0.23990381992781457,0.1489110918598651,0.3776204096200077,133683,112446,0.1992113142731951,1.5157101832953779,1.3801205249890194,1.618679898668898,0.00017012564511910926
"St. Louis, MO--IL",8318.172820625612,18.31141467667473,5.5867646304088785,0.9135156593362435,6.811438277661036,0.14453885632456492,5.819940755774134,43.83420733977815,3.0416621520736533,28.408940481689424,21.248349036355886,37.27043602445926,17.525711643807572,11.30716777964447,25.599843858386365,-12.220334526563807,-19.380925971897344,-3.358838983793973,0.5115094158216938,0.3423651303184884,0.7326966844022371,2150706,2077662,3.204932331524924,0.6480997879459591,0.48474354450282675,0.8502591534405943,1.3209123181731684e-05
