,area,prior_other_anth,prior_wastewater,prior_coal,prior_landfills,prior_livestock,prior_ong,prior_total,post_other_anth,post_wastewater,post_coal,post_landfills,post_livestock,post_ong,post_mean,post_min,post_max,xhat_mean,xhat_min,xhat_max,diff_mean,diff_min,diff_max,dofs_mean,dofs_min,dofs_max,pop,epa_total,epa_livestock,epa_ong,epa_coal,epa_landfills,epa_wastewater,epa_other_anth,post_mean_pc
Texas,696300.8419092306,85.29888374140747,44.322858942457664,17.010353253623833,480.2339094167249,977.2405569791457,3545.5613015578383,5149.667863891199,109.9678797540878,48.2561767649045,24.38052147350897,627.045282800331,1165.0829733127312,4298.907326326459,6273.640160432022,6100.929617031402,6453.547867409574,1.2182611240662666,1.184722933261449,1.253196912496243,1123.9722965408228,951.2617531402029,1303.880003518375,0.9356115513018832,0.9060615181672144,0.967811023448132,28995881,3969.8564464285714,1023.1383160714284,2270.191301785714,9.011417392857144,512.6448289285714,60.87460542857143,93.99597753571429,0.0002163631503533906
California,419528.14195896604,137.85350493356844,50.92273186022485,0.0,507.9083947556793,877.0898038695294,190.6793946170258,1764.4538300360277,148.3625173708798,57.87732531906595,0.0,514.2639449737097,1103.6421046425191,230.79056996985972,2054.9364622760345,1969.735477147509,2122.2114655775204,1.1646303390290895,1.1163428839094587,1.2027582867012099,290.48263224000675,205.28164711148133,357.7576355414926,0.8479438740219654,0.7637807520600127,0.927999947132384,39512223,1623.3237410714287,759.6057914285715,231.03068728571427,0.0,356.2182496785714,58.94435835714286,217.52465432142859,5.200761451149014e-05
Oklahoma,181251.38394315104,5.6667192569985865,3.0047687391042346,13.151821065227196,107.8410096953969,333.3224255661878,635.5216441973039,1098.5083885202184,6.368789530240066,3.145512676599843,20.414922931297266,120.7895675954791,399.1722498099602,894.150066330685,1444.0411088742612,1384.1839773591262,1510.8432981881465,1.3145471841316605,1.260057721747338,1.3753589084771372,345.5327203540429,285.67558883890774,412.33490966792806,0.8555709584318124,0.7902742093134949,0.9231710287935994,3956971,1247.5756325,379.69665142857144,762.6561796428572,3.3555355,86.37134567857143,8.809763321428571,6.686156928571427,0.0003649359848415015
Pennsylvania,119030.7387394256,16.476768073446564,16.175389046505593,460.75425524034426,130.5592667023622,164.8351264537236,408.64133449578185,1197.4421400121644,20.25930032798937,19.738841741146373,524.417996901672,196.34427973380443,195.53427327707786,237.73477374557262,1194.0294657272627,1060.9207141762272,1383.582755359202,0.9971500299088631,0.885989125257818,1.1554485257593714,-3.4126742849015557,-136.52142583593718,186.14061534703774,0.5491283612038405,0.3802800666432359,0.7740673583626201,12801989,1629.3658660714286,198.78206607142857,776.8605821428572,497.847495,110.30514510714286,23.721975892857145,21.84860185714286,9.326905887259102e-05
New Mexico,315381.7373967215,3.7374411722330243,2.0513615977798354,39.01626875341124,63.63527838243073,213.21449304342028,945.5573767704108,1267.212219719686,3.322836614827103,1.5910243644114561,32.050109741330424,-34.08421183401449,211.02449903763323,924.8567970750977,1138.7610549992855,1099.83389356946,1180.178138324599,0.8986348436974397,0.8679161047016649,0.9313184642313983,-128.45116472040033,-167.3783261502258,-87.03408139508679,0.9547981008686864,0.9329132982515154,0.9775818378524797,2096829,729.3639885714285,169.67807424999998,486.6387492857143,28.41927057142857,34.388731785714285,3.818069928571429,6.4210925,0.0005430872307657351
Louisiana,134788.45474039027,114.25120742970681,7.140662235512861,1.5288317638311584,103.69610780189979,63.01500294861466,430.8927194621358,720.5245316417012,173.9587266317858,9.035761026804087,1.732740065297591,126.33865540446305,79.02470151841187,730.731083472812,1120.8216681195745,1010.1670667301531,1257.6600936101959,1.5555635081095769,1.4019884436529968,1.7454785206891454,400.29713647787327,289.64253508845195,537.1355619684947,0.5469544261915322,0.3691480151218449,0.7599199584360635,4648794,951.330845,61.6706105,627.6054049999999,0.6901389642857143,132.51324535714286,10.102902607142857,118.74854232142857,0.00024109944818367397
Iowa,145701.02160256458,5.20908649884889,7.582097387810873,0.0,71.73463028981526,621.2361702468586,37.00619069496034,742.768175118294,7.415128787847972,12.966711119269583,0.0,116.43266462864035,792.8810203167911,59.063531487134576,988.7590563396834,951.9677287330936,1010.4770350130059,1.3311812345516993,1.281648515139306,1.3604204768898132,245.99088122138937,209.19955361479958,267.70885989471185,0.7350228537801395,0.5895323477745071,0.8756845651792081,3155070,706.5804746428571,555.4152796428571,56.86615464285715,0.0,64.69629957142857,23.716033250000002,5.886707321428571,0.00031338735950063975
Illinois,147590.18468178855,16.659254802832482,28.06135558129466,209.4688957375368,236.7583511742662,153.2251996493747,86.81431574279617,730.9873726881009,20.710458958377778,36.60858896058936,169.83891794362236,367.5208774676756,191.21044333387576,121.05212151056766,906.9414081747085,861.9153163009707,944.0060827931413,1.2407073529048278,1.1791110879677733,1.2914122980287537,175.9540354866076,130.92794361286985,213.01871010504044,0.531307021366498,0.3279510195125012,0.7856047675201906,12671821,630.1698885714285,159.630969,139.9969299642857,125.62597696428571,162.35950321428572,25.07021810714286,17.486291392857144,7.157151353185217e-05
Florida,163019.46719441775,30.449915257277294,10.704083725518215,0.0,297.3649584935237,163.67430766970972,18.466819512775164,520.6600846588042,46.55202085426877,15.324847724632951,0.0,540.4162318723702,249.97944252352102,25.699834458563092,877.972377433356,699.3213912806084,1106.0056972170516,1.6862678805284326,1.3431438512112628,2.12423753962594,357.3122927745518,178.66130662180421,585.3456125582475,0.33701899785643674,0.142425605385539,0.5778008261295717,21477737,584.0470703571428,154.64634096428574,56.38470253571428,0.0,312.9854715357143,37.76182428571428,22.26873096428572,4.0878253487942236e-05
Kansas,213215.026879358,4.280192625678252,10.825072247611171,0.29075626543293964,84.48084602279839,440.1456300896507,338.2108660512269,878.2333633023982,3.1584693908271864,9.014974894621332,0.08293701460818927,40.576366326111405,448.4457366024882,358.27488257082865,859.5533667994848,838.7825153636827,887.6019832812818,0.9787300308967182,0.955079310821933,1.0106675746679163,-18.679996502913255,-39.45084793871547,9.368619978883657,0.7851064661370034,0.6896643891101724,0.8883491669380895,2913314,998.5729667857142,490.42695,428.828265,0.0,54.902161428571425,19.38324407142857,5.032346535714287,0.00029504315937090367
Colorado,269719.01070513786,6.090496964410903,4.2100817387213905,175.98059349166385,112.83088122880767,254.91433889243498,375.87881693800756,929.9052092540462,5.240868235783124,3.7403009758207086,102.02377153818033,110.02962409194656,232.1151224210278,350.62172321008336,803.7714104728416,740.2053859819974,861.2770155705027,0.8643584340361026,0.7960009026896164,0.9261987211163213,-126.13379878120453,-189.69982327204877,-68.62819368354349,0.565669296907019,0.4468629782149287,0.7108176475524445,5758736,890.8026489285714,262.84391592857145,464.8067610714285,65.01660532142857,73.76365789285713,14.098240285714285,10.273468178571427,0.00013957427645108953
Michigan,175539.17242573565,16.28976209051688,11.493590534508845,0.0,267.6204293385484,160.22136712568766,112.68999696754054,568.3151460568023,22.282923043140034,18.915477791434434,0.0,392.41226207367214,187.07800011193933,121.40267352637197,742.0913365465578,674.324283432037,813.2376903789259,1.3057743431535904,1.1865323106568044,1.43096254960209,173.7761904897556,106.00913737523467,244.9225443221236,0.48012677900895767,0.2520220840929638,0.7422809830598684,9986857,557.0094546428571,181.54699739285715,127.13154239285716,0.0,197.42778167857145,23.38657189285714,27.51656142857143,7.430679507542342e-05
Alabama,136013.08515321274,10.155665389371135,21.08860938789306,164.76646201660577,237.8323848014904,101.69161854857568,113.04343022368565,648.5781703676215,10.500529015994468,25.072729691510485,153.69349758064968,259.0021852154308,108.66510476916037,119.5895287552501,676.5235750279959,628.9957074575349,716.6958590086911,1.0430871804466293,0.9698070890992414,1.1050261815047824,27.945404660374393,-19.582462910086633,68.11768864106955,0.7305139266544705,0.5861180365089061,0.8931790693136169,4903185,591.5672253571429,101.74348857142857,108.07697771428572,183.46791682142856,168.79780885714288,19.42681417857143,10.054219178571428,0.0001379763510917895
North Carolina,133657.47415158007,11.486436279702156,123.1890476324013,0.0,182.5175625825147,252.4016268822969,23.902610856129456,593.4972842330445,13.168518018451977,16.892270525714785,0.0,225.3406104137403,375.1051337208657,23.49859692661605,654.0051296053889,547.4233501785628,744.4934726754094,1.1019513432998038,0.9223687533566032,1.2544176569190066,60.50784537234435,-46.0739340544817,150.99618844236488,0.45441054273582826,0.2794269339975029,0.7046429495515824,10488084,537.8745921428572,265.61441789285715,41.21260371428571,0.0,186.57082564285716,32.47926982142857,11.99747517857143,6.235696907131836e-05
Ohio,111336.73494681511,16.282971635672002,22.02924685306612,94.24898878233701,251.78973940109128,143.43577084844998,195.4983643336853,723.2850818543018,16.06296200162072,24.34711441410061,32.38847624607931,243.50773197136118,146.00938549423597,159.63068973916313,621.9463598665609,577.9754497428704,673.4294201184903,0.8598910380842688,0.799097706067851,0.9310705239378152,-101.33872198774091,-145.30963211143137,-49.85566173581151,0.6106395794483126,0.4281544071029269,0.8247452634425991,11689100,747.422840357143,165.42423267857146,326.89101089285714,29.573503857142857,189.00143946428568,18.829527142857145,17.703126285714287,5.320737780210289e-05
Indiana,94346.70099587312,11.161207851220242,9.954474343485284,81.99967308282349,163.19223126781773,126.73307353210993,44.92080311792493,437.96146319538167,15.823469423611966,16.663720778224388,79.47073298624932,274.4536149645488,169.82441903396023,60.25001994730133,616.4859771338961,561.3974232879788,676.0847220962038,1.40762607887003,1.2818420579564334,1.5437082458430629,178.52451393851447,123.4359600925971,238.12325890082212,0.5160640259278859,0.3371611870800141,0.7264904449385093,6732219,499.94639892857145,140.45805717857144,83.21589560714285,131.89794874999998,116.59392442857141,15.113925607142859,12.666647428571428,9.157247812851841e-05
Nebraska,200297.47578692654,3.285349914729512,5.4452710513316065,0.0,40.63854132175665,479.63331500082955,21.959664885380608,550.9621421740279,3.457818929684513,4.826024658085688,0.0,45.72620040617311,532.7640664731471,24.355524587215356,611.1296350543057,603.7716224162797,619.4868539457599,1.109204404939447,1.0958495624288669,1.1243728135318736,60.16749288027779,52.809480242251766,68.52471177173197,0.6323272169751426,0.5370646700544325,0.7188055762576738,1934408,650.2864792857143,531.4369485714285,45.39905914285714,0.0,47.46127682142858,21.732771785714288,4.2564230357142865,0.0003159259241350872
West Virginia,62787.37755414462,6.258577584154038,2.122317256487776,815.6470975302851,48.75596086893075,30.507918065290223,239.9519284265172,1143.2437997316654,4.464062967509321,1.7382930400458898,360.49745927486185,32.28230598254262,25.943982337197294,182.06416687342372,606.9902704755805,484.713602970327,730.1680744878885,0.5309368575784529,0.4239809593405149,0.6386809835830893,-536.2535292560848,-658.5301967613384,-413.0757252437769,0.6421090993942599,0.4928779797301598,0.8348492584519543,1792147,943.7094278571428,28.053739071428577,297.9853055714286,578.5756757142858,30.167295214285712,4.1977968571428566,4.729615321428572,0.00033869446561893664
Arkansas,137917.37424069407,188.80067654939717,8.23252421497,8.800952065654396,92.66556012192598,123.5000257024322,105.23082312298757,527.2305617773673,218.00233773086094,10.480905442541935,13.421572968788366,106.30693793139788,121.82403958366193,134.48820188846972,604.5239955457207,568.5478613066995,636.4099575666684,1.1466027187570211,1.0783666625660808,1.2070809313884276,77.29343376835358,41.31729952933222,109.17939578930111,0.746402578959936,0.6294773790151569,0.8613790450043578,3017804,607.4883457142856,123.70316296428572,168.59133917857142,0.0,66.04100335714286,16.31253985714286,232.84030028571425,0.0002003191710083626
Georgia,153690.07389411415,11.670637573443429,5.329679176602892,0.02097494457699337,218.09084219491578,108.66354399150994,32.31309765562288,376.08877553667196,17.880619201416224,8.700601207695286,0.01067805341329912,373.83444564884184,126.77083365312845,47.459514047907575,574.6566918124026,508.8455681121045,655.0456550909413,1.5279815011558848,1.3529932324781322,1.7417314679391929,198.56791627573062,132.75679257543254,278.95687955426934,0.5707914959816345,0.4302910295725645,0.7298569233388389,10617423,466.1867771428572,113.62877596428571,50.92189432142857,0.0,257.9554037142857,29.68366646428571,13.99703675,5.4123933068542396e-05
Wisconsin,153966.4333402708,12.700572763358283,8.513232245010993,0.0,102.50423579117725,380.32095871581146,15.452430075483836,519.4914295908418,13.827542223076698,8.015924345127788,0.0,113.55123296745461,407.3604788461446,15.95370678823973,558.7088851700435,517.6540622843934,595.16225786992,1.075492016509473,0.9964631422160409,1.1456632852223907,39.217455579201655,-1.8373673064484137,75.67082827907825,0.45493030291862957,0.19665124226628936,0.6936520805656721,5822434,589.2911385714285,423.8409992857143,46.59257217857143,0.0,85.41549182142857,16.606659000000004,16.83541617857143,9.595795936373748e-05
Idaho,216265.85819606215,3.1701814914727895,1.4595510200286899,0.0,164.98244175949347,319.4201173836856,9.562493621303854,498.59478527598435,3.278305783482174,1.520083222378555,0.0,219.4611872630691,316.7210301981406,10.505427936316195,551.4860344033867,497.69619575097346,595.962798640482,1.106080630382297,0.9981977558700027,1.195284861053254,52.891249127402325,-0.8985895250108911,97.36801336449764,0.6072152631658093,0.49574402470316403,0.7485987833009764,1787065,362.57268964285714,316.18109185714286,12.911686964285714,0.0,20.12164239285714,5.0555373928571425,8.302731000000001,0.0003085987551674879
Minnesota,220512.3796492084,8.902338756724928,3.7756736391294328,0.0,76.29391326173209,291.19111950168127,29.831581261528896,409.9946264207966,9.651428370384632,3.7531212192062715,0.0,82.78678927257917,381.42598859809067,26.254948593724656,503.8722760539854,475.29856018885255,533.7925779807651,1.2289728781392317,1.1592799748088198,1.3019501807638547,93.87764963318884,65.30393376805597,123.79795155996857,0.5349576246015942,0.3318437403297779,0.694214619213796,5639632,430.40139214285716,294.83397085714284,47.952358607142855,0.0,54.16870189285715,17.89777342857143,15.548587392857144,8.934488563331533e-05
Mississippi,125688.65599978087,17.27918799598492,15.825021209706033,3.172697574744778,86.74435873032066,86.2998193379916,97.22143199496443,306.5425168437124,23.446745418297354,24.076179115843164,5.846817727159825,133.7216843899246,104.23941675356508,131.6041494317698,422.9349928365598,379.7573519983982,477.9094079408109,1.37969439669013,1.2388407190902448,1.5590313959106306,116.39247599284741,73.21483515468577,171.36689109709852,0.5581888505646176,0.3510086379771151,0.7544358195477828,2976149,297.62287946428575,76.59395157142858,90.94446110714286,2.9106664642857143,74.15347235714286,12.863056357142856,40.15727164285715,0.00014210813801209543
New York,136705.2729863351,19.10420777386071,35.23955869369358,0.0,139.53376634859052,169.63474080921455,84.1008196488263,447.61309327418564,22.944049262694126,43.06108149701288,0.0,153.50042449249784,139.1935304417178,46.75547242331049,405.4545581172331,351.96195738390327,444.8476044253171,0.9058147856029575,0.7863084495794871,0.9938216980458735,-42.15853515695255,-95.65113589028238,-2.7654888488685287,0.2991510009449323,0.13857213282540615,0.5004979047420367,19453561,533.9318782142858,230.10661650000003,138.91746842857145,0.0,108.51922003571431,29.74352653571428,26.64504682142857,2.0842176818795958e-05
Kentucky,104663.2292186635,7.393892899689525,4.28675693120945,201.77990482347573,107.70259518282472,152.4184732141097,92.35106580635933,565.9326888576685,6.90767725609425,3.8880615063264723,69.15098692407332,104.73432696447354,142.9556329075027,67.85644875588994,395.4931343143603,347.1485706763691,448.7326118130381,0.6988342290540959,0.6134096466084796,0.7929080978142506,-170.43955454330822,-218.7841181812994,-117.2000770446304,0.6174299273437952,0.4456078860980943,0.8161963885844638,4467673,511.77812178571423,154.44532335714283,114.52288217857144,60.95572228571429,159.7685479285714,12.612475142857143,9.47317092857143,8.852329485939555e-05
South Dakota,199563.29622530757,1.96244380420298,5.403702183249846,0.0,13.478806656225192,292.4871524936071,8.574590107196133,321.9066952444813,2.494218620334018,11.808672767263856,0.0,18.445793634089604,347.40684484902795,11.560673041964554,391.71620291268005,376.3563722193211,401.25824355533206,1.2168625527194457,1.1691473889149353,1.2465048086389907,69.80950766819879,54.449676974839804,79.35154831085077,0.4007650072018971,0.2707152093722893,0.5253367305236304,884659,362.1344889285715,332.0700436071428,12.232083571428573,0.0,11.172137107142857,4.730470642857143,1.9297539642857142,0.00044278778932072135
Missouri,180714.91526503966,38.59311037166076,10.388743200238999,0.3106100156386187,81.96479978670803,291.5495614691242,16.245706975907144,439.05253181927776,24.451705642419196,8.694483155891472,0.2660253566881776,53.546425394484956,266.2067927291288,13.548319439325136,366.7137517179377,339.31553655232636,394.4826108639695,0.8352388954424341,0.7728358498385678,0.8984861315555422,-72.33878010134002,-99.7369952669514,-44.56992095530825,0.5483165133769253,0.4314968901178364,0.6935295057242397,6137428,497.87020428571435,331.1692339285714,41.18815442857143,0.22819314285714284,65.40120925000001,15.93274225,43.950671321428565,5.975039572243255e-05
Virginia,110591.49219047328,11.697708980457243,22.631464265653594,172.44494210842117,170.8507476311545,111.75745154093354,60.89124146210674,550.2735559887267,10.579634691465921,22.242581248474036,19.986254453186852,169.10405034676597,108.84119991460612,31.19283890683083,361.94655956132976,298.87629100248466,428.03373907548735,0.6577575019228161,0.5431412935434747,0.777856276059641,-188.32699642739695,-251.39726498624202,-122.23981691323934,0.5458012811988154,0.3892280809380214,0.750471037501726,8535519,516.9749274999999,112.21727210714285,78.93662564285715,152.5396267857143,138.19447146428573,20.698043035714285,14.388888535714285,4.240475120040501e-05
Tennessee,109280.64084198751,8.421801353155097,22.56162180973148,2.9548167818032,155.7749798363924,135.68968579010095,38.36127406901575,363.76417964019885,7.361408839155905,19.508974893422256,2.3687132206890125,131.9282532811742,121.64490813402016,39.65068468716884,322.4629430556303,301.4915290886859,349.12690970324786,0.8864615074925195,0.8288103831083447,0.9597616512119781,-41.3012365845685,-62.272650551512925,-14.637269936950986,0.5893997449994997,0.42255128705728395,0.7743644384914048,6829174,327.31880096428574,131.6658675357143,53.33662639285714,1.7431300714285716,115.51817357142858,15.496528,9.558475357142857,4.721844004203588e-05
Montana,380284.42003316636,2.747725578044814,0.6763142911084071,19.942159964192967,18.70828832980477,211.69777850747352,69.61113595225187,323.38340262287636,2.718019473256257,0.6756632868754371,10.415895703320531,18.71237718903989,211.08543322483786,62.75493282313331,306.36232170046327,291.8921067739415,322.09122182785364,0.9473656322978865,0.9026193193790487,0.9960041833175661,-17.021080922413077,-31.49129584893484,-1.2921807950227162,0.2978773405294677,0.2263995900505305,0.3820943220464464,1068778,333.4179755,214.65000189285712,75.94782682142856,19.99017757142857,13.311863071428574,1.6413050357142855,7.876801035714285,0.0002866472941064124
North Dakota,182822.71916501742,2.363649211786341,1.5245160782212621,5.5744011832116245,24.68243200909744,123.00922562189345,136.81515190106876,293.96937600527883,2.3821403221937643,1.5286333045759666,5.867596270331886,25.542081228456276,123.76613755230706,140.6894068020136,299.77599547987853,286.23333602059074,317.4980681629455,1.019752463856968,0.973684197688166,1.0800379021699327,5.806619474599685,-7.736039984688091,23.528692157666683,0.5798142236801631,0.4671870734636774,0.7002677023766176,762062,307.07611903571427,135.58424860714285,143.48071957142858,5.313994500000001,18.27878196428571,1.5347498214285713,2.883624535714286,0.00039337481134065015
Washington,183739.4510127528,13.182384604523659,13.288864229403167,0.0,83.96062438524905,142.85004699999183,19.690198795648605,272.97211901481637,13.010508313305584,13.6286734976651,0.0,97.515335426735,148.90163226505433,20.158025251513642,293.2141747542737,269.1131560552935,336.7170919415281,1.0741542975616443,0.9858631607746231,1.233521918490334,20.2420557394573,-3.8589629595228985,63.74497292671174,0.08897029569546448,0.04824596590706404,0.13992342124896526,7614893,283.61251692857144,147.28777485714286,25.584587714285714,0.0,71.01982949999999,18.224232750000002,21.496092107142854,3.850535716710316e-05
Utah,219962.34016571118,2.6200244965522828,0.25629743297142105,118.80661845468923,50.53295846967443,102.03247842090825,134.039986536318,408.2883638111136,2.5664835989335724,0.2370871682014892,79.1574389845093,49.10119474616181,104.97422260605855,48.73051982139223,284.766946925257,248.30038190700753,336.4680431418718,0.6974652529088452,0.6081495431054673,0.8240941279862974,-123.52141688585662,-159.98798190410605,-71.82032066924177,0.719315418396411,0.5863683767632124,0.8682881355560991,3205958,292.21572646428575,91.82047585714285,129.27444682142857,27.83160967857143,32.06699542857143,5.772680142857143,5.449518535714286,8.882429118698903e-05
Oregon,254233.5598209197,7.504714788871169,2.4810112788264846,0.0,87.14695245783722,125.94276176210224,17.81228830158416,240.88772858922124,7.83761198790933,2.532787308045612,0.0,111.09901480294744,131.50980975881293,22.648238741377256,275.6274625990925,255.79082353085977,303.8790312946278,1.144215457604783,1.0618673895466562,1.2614965198697348,34.73973400987127,14.903094941638528,62.991302705406554,0.07506314108088766,0.05463299040532085,0.1062674403172992,4217737,217.3986714642857,114.69464242857143,23.98252325,0.0,56.392946178571435,8.37720575,13.951353857142855,6.534960871175526e-05
Arizona,295655.1020453531,3.5056489333370044,4.230881186952048,1.9149304026028906,85.6769154928997,141.91689153495065,41.28795116072013,278.53321871146244,3.134214758969788,4.287681931445842,1.9149304026028906,71.95663185049507,141.07524308025685,40.680274088441934,263.04897611221236,260.8241553118579,265.6265438149778,0.9444079141766912,0.9364202823579558,0.9536619906372644,-15.48424259925006,-17.70906339960453,-12.906674896484617,0.7890440606932353,0.7422053258309972,0.8398438018822123,7278717,258.741457,120.61448814285716,49.10938225000001,0.9859558214285714,70.39866496428571,11.324445571428571,6.308520214285715,3.613947019951625e-05
South Carolina,82629.41403048573,5.921350762122073,15.579260871870387,0.0,102.31156158395204,42.39154100317723,9.095399442390962,175.29911366351266,7.892425746393202,20.831489300560605,0.0,144.77852018925577,52.70588261000612,11.171363407770807,237.37968125398652,219.71394011122305,248.9740345073969,1.3541407956553493,1.2533659498870304,1.4202811942637859,62.080567590473876,44.4148264477104,73.67492084388425,0.5459981680718173,0.39835946154620416,0.6994356895087896,5148714,152.89103257142855,37.386206321428574,26.15544375,0.0,68.20743517857143,12.791773714285714,8.350173607142857,4.6104654726206686e-05
New Jersey,22529.27345466873,18.55862110375094,20.831243089968723,0.0,73.66614004581658,3.8722813624121954,34.4834679723633,151.41175357431175,27.306311439589326,35.273282287266376,0.0,115.71737308610005,4.423024033838806,50.70833185915374,233.4283227059483,186.4081393936823,294.25571958003906,1.5416790123323119,1.2311338782705175,1.9434139862571538,82.01656913163656,34.996385819370545,142.8439660057273,0.2779223056715801,0.0980789638473053,0.5228292103825115,8882190,130.72517275,3.8324099285714293,44.790387714285714,0.0,58.20998053571429,13.08963232142857,10.80276225,2.6280491940157585e-05
Maryland,32124.1444441989,8.223844184852906,5.114096885694808,3.8576890502865524,59.926853818955415,27.344791441101837,20.481674079467577,124.9489494603591,7.395586936878898,4.286652039453574,4.440853439820496,56.56558617317495,27.58639490328757,19.534894503238867,119.80996799585438,111.57052041841524,126.4993050915014,0.9588713511662208,0.8929288393401958,1.0124079124941676,-5.138981464504731,-13.37842904194386,1.5503556311422955,0.2656330125802405,0.1005525075000333,0.446114210109824,6045680,110.24653064285715,23.35010767857143,18.525142678571427,2.3960751785714285,44.784131571428574,13.168566071428573,8.022507464285715,1.9817451137978588e-05
Nevada,286473.6031356389,1.916116840963698,1.779084956372601,0.0,30.040446984869572,49.209661381222844,9.304913912102862,92.25022407553158,1.9172246967410758,1.7807442745769473,0.0,30.38749544038219,49.417304710959314,9.386688085054043,92.88945720771358,92.67219875212355,93.10784447997835,1.00692933961503,1.004574240125926,1.0092966755695312,0.6392331321819942,0.4219746765919723,0.8576204044467772,0.0013268707260460763,0.0009080734916885444,0.0018742358246138235,3080156,88.82400207142858,45.49933046428571,19.710866321428572,0.0,16.932262178571428,3.5840786785714287,3.0974644285714286,3.0157387225748817e-05
Massachusetts,26608.395742806322,8.057018276358136,5.610663172038922,0.0,54.63549690161962,4.935302793791228,20.14798484232054,93.38646598612844,6.7964947077197175,4.166955784956934,0.0,48.17213728468357,4.440062002082334,16.860736585355294,80.43638636479784,66.43417735189594,92.56362898625089,0.8613280898406179,0.7113897784906437,0.9911889052531468,-12.950079621330595,-26.952288634232502,-0.822836999877552,0.15291596586264788,0.01813406631802389,0.35384854773820434,6892503,78.63247303571428,3.8723862857142852,29.42570414285714,0.0,25.009046964285712,10.924496000000001,9.400839642857141,1.1670127146088705e-05
Wyoming,253199.15552866258,1.7032662547346265,0.21707290249443853,280.7080235374885,11.931832032422696,116.44157284497554,230.14656098837435,641.1483285604903,1.268729957297235,0.19633643452570004,-186.4255651925818,10.35207744524214,113.05167067176366,141.81804002329332,80.26128933954024,-194.1009195247433,279.2316106206988,0.12518365215073293,-0.30273949237384695,0.43551795767389917,-560.8870392209501,-835.2492480852336,-361.9167179397915,0.6601631398124616,0.499049912508913,0.8590857917285959,578759,622.5924410714285,109.19893982142857,302.36734974999996,200.48273717857143,6.489158571428571,0.9780939642857144,3.0761618214285713,0.00013867825699391325
Vermont,24885.29350107483,2.532792236019573,1.3505377970382582,0.0,12.226084465774678,26.873174118043437,0.28794067940416546,43.27052929628012,2.737170274293741,1.4101542135958645,0.0,12.68650082203288,29.185937363938585,0.31526704320853316,46.3350297170696,44.5897286128456,48.88602409448693,1.0708218843316284,1.0304872470482789,1.129776429582283,3.0645004207894884,1.3191993165654807,5.615494798206811,0.03087150284250489,0.0097188621022264,0.06890652972056308,623989,52.53334828571428,37.630104821428574,1.1357551785714286,0.0,6.503897357142858,1.544356607142857,5.719234285714286,7.425616431871331e-05
Connecticut,14355.379795736659,5.010074624707852,14.979668236178124,0.0,16.232942438443764,5.644373543828895,9.361432947390098,51.22849179054873,4.442612113701852,12.46048183210889,0.0,15.314986100922452,5.365808344887726,7.860281097583333,45.44416948920425,34.532344992381496,50.630636304085144,0.8870877884714217,0.6740847482601948,0.9883296293611774,-5.784322301344481,-16.696146798167234,-0.5978554864635868,0.2942396146256806,0.14061478088500984,0.4985815548521047,3565287,40.05752328571428,7.510430178571429,12.604823071428573,0.0,8.181584785714286,6.482342285714286,5.278343,1.2746286481061482e-05
Maine,87950.27489176005,6.212903459061084,1.0180275492193414,0.0,20.309305015715143,9.592287504377671,1.6681312290984545,38.80065475747169,6.177354489650474,1.0101178793762278,0.0,19.65060349221189,9.573410671031285,1.659936067155316,38.07142259942518,37.26842080436691,38.80065475747169,0.9812056739092507,0.9605101005979874,1.0,-0.7292321580465044,-1.5322339531047788,0.0,0.001461568487482316,0.0,0.003117651113410893,1344212,41.98655239285715,10.623512892857143,3.775471678571428,0.0,12.902896035714287,4.742937214285714,9.941734535714286,2.8322483804210335e-05
New Hampshire,24200.108732587127,3.1366995913167606,0.7908082237684267,0.0,16.83617018317667,4.614401329352403,1.149820727603448,26.52790005521771,3.06097775446021,0.780061434224232,0.0,15.560191926642696,4.580208867146715,1.109892107775326,25.09133209024918,23.296696456514926,26.52790005521771,0.9458469022433618,0.8781960278809462,1.0,-1.4365679649685315,-3.231203598702784,0.0,0.03573466342695529,0.0,0.07979451868564626,1359711,37.605824035714285,4.337171142857143,3.1894276785714286,0.0,20.684484321428574,3.635048214285715,5.759692642857144,1.8453430243815914e-05
Delaware,6448.834097194647,1.3224137184008902,4.683232571999442,0.0,5.202069061205187,3.644627767791393,1.7131579598135829,16.565501079210495,1.6362443991467954,5.287547832478286,0.0,7.518482277160866,3.876041161849752,2.0689305299098573,20.387246200545558,19.457869301348417,21.70503252992507,1.2307050721291677,1.1746019156503398,1.31025511550415,3.821745121335063,2.8923682221379217,5.139531450714575,0.12980924124646853,0.05128909583071213,0.2323407046102712,973764,32.00833457142857,3.0720306785714286,4.667421857142856,0.0,17.34284842857143,5.472733321428572,1.4533002857142856,2.0936537190269468e-05
Rhode Island,3491.139703095883,1.1197595144048722,2.2741381932620808,0.0,13.224327909509716,0.9880060856513206,4.452577578679272,22.058809281507262,0.913728971876753,1.6327339810494783,0.0,11.085656858801713,0.943951168559118,3.5287195766599404,18.104790556947002,13.677097024002968,20.935723376656334,0.8207510353754649,0.6200287989011718,0.9490867394282948,-3.954018724560261,-8.381712257504294,-1.123085904850928,0.19987597359896075,0.10342660890469313,0.3425460698967895,1059361,15.643484428571428,0.4592127142857143,5.003952928571428,0.0,5.900613392857142,2.0896895357142853,2.1900158214285717,1.709029363639685e-05
